OrgName,COUNTY_NAME,LEAName
Academy School,Windham,Brattleboro
Addison Central School,Addison,Addison
Albany Community School,Orleans,Albany
Albert Bridge Sch (W Wind),Windsor,West Windsor
Albert D. Lawton School,Chittenden,Essex Junction ID
Alburgh Community Education Center,Grand Isle,Alburgh
Arlington Memorial School,Bennington,Arlington
Athens/Grafton Joint Contract School,Windham,Athens/Grafton Contract School District
Bakersfield School,Franklin,Bakersfield
Barnard Academy,Windsor,Barnard
Barnet Elementary School,Caledonia,Barnet
Barre City Elementary/Middle School,Washington,Barre City
Barre Town Elementary School,Washington,Barre Town
Barstow Memorial School,Rutland,Barstow Joint Contract Dist
Barton Graded School,Orleans,Barton ID
Beeman Elementary School,Addison,New Haven
Bellows Falls Middle School,Windham,Bellows Falls UHSD #27 (District)
Bellows Falls UHS #27,Windham,Bellows Falls UHSD #27 (District)
Bellows Free Academy (Fairfax),Franklin,Fairfax
Bellows Free Academy High School (Fairfax),Franklin,Fairfax
Bellows Free Academy USD #48 (St Albans),Franklin,Bellows Free Academy UHSD #48
Bennington Elementary School,Bennington,Bennington ID
Benson Village School,Rutland,Benson
Berkshire Elementary School,Franklin,Berkshire
Berlin Elementary School,Washington,Berlin
Bethel Elementary School,Windsor,Bethel
Bingham Memorial School,Addison,Cornwall
Black River US #39,Windsor,Black River USD #39 (District)
Blue Mountain US #21,Orange,Blue Mountain USD #21 (District)
Bradford Elementary School,Orange,Bradford ID
Braintree School,Orange,Braintree
Brattleboro Area Middle School #6,Windham,Brattleboro UHSD #6 (District)
Brattleboro UHS #6,Windham,Brattleboro UHSD #6 (District)
Brewster Pierce School,Chittenden,Huntington
Bridgewater Village School,Windsor,Bridgewater
Bridport Central School,Addison,Bridport
Brighton Elementary School,Essex,Brighton
Bristol Elementary School,Addison,Bristol
Brookfield Elementary School,Orange,Brookfield
Brownington Central School,Orleans,Brownington
Browns River Middle US #17,Chittenden,Mt Mansfield USD #17 (District)
Burke Town School,Caledonia,Burke
Burlington Senior High School,Chittenden,Burlington
C. P. Smith School,Chittenden,Burlington
Cabot School,Washington,Cabot
Calais Elementary School,Washington,Calais
Cambridge Elementary School,Lamoille,Cambridge
Camels Hump Middle US #17,Chittenden,Mt Mansfield USD #17 (District)
Canaan Schools,Essex,Canaan
Castleton Hubbardton US #42,Rutland,Castleton Hubbardton USD #42 (District)
Cavendish Town Elementary School,Windsor,Cavendish
Central Elementary School,Windham,Rockingham
Chamberlin School,Chittenden,South Burlington
Champlain Elementary School,Chittenden,Burlington
Champlain Valley UHS #15,Chittenden,Champlain Valley UHSD #15 (District)
Charleston Elementary School,Orleans,Charleston
Charlotte Central School,Chittenden,Charlotte
Chelsea Elementary High School,Orange,Chelsea
Chester Andover US #29,Windsor,Chester Andover USD #29 (District)
Clarendon Elementary School,Rutland,Clarendon
Colchester High School,Chittenden,Colchester
Colchester Middle School,Chittenden,Colchester
Concord Graded/High School,Essex,Concord
Coventry Village School,Orleans,Coventry
Craftsbury Schools,Orleans,Craftsbury
Crossett Brook Middle US #45,Washington,Duxbury/Waterbury Union #45
Currier Memorial US #23,Rutland,Currier Memorial USD #23 (District)
Danville School,Caledonia,Danville
Deerfield Valley Elementary School,Windham,Wilmington
Derby Elementary School,Orleans,Derby
Dorset School,Bennington,Dorset
Dothan Brook School,Windsor,Hartford
Doty Memorial School,Washington,Worcester
Dover Elementary School,Windham,Dover
Dummerston Schools,Windham,Dummerston
E. Taylor Hatton School,Orleans,Morgan
East Haven School,Essex,East Haven
East Montpelier Elementary School,Washington,East Montpelier
Eden Central School,Lamoille,Eden
Edmunds Elementary School,Chittenden,Burlington
Edmunds Middle School,Chittenden,Burlington
Elm Hill School,Windsor,Springfield
Elmore School,Lamoille,Elmore
Enosburg Elementary School,Franklin,Enosburgh
Enosburg Middle/High School,Franklin,Enosburgh
Essex Elementary School,Chittenden,Essex Town
Essex High School,Chittenden,Essex Comm Ed Ctr UHSD #46 (District)
Essex Middle School,Chittenden,Essex Town
Fair Haven Grade School,Rutland,Fair Haven
Fair Haven UHS #16,Rutland,Fair Haven UHSD #16 (District)
Fairfield Center School,Franklin,Fairfield
Fayston Elementary School,Washington,Fayston
Ferrisburgh Central School,Addison,Ferrisburgh
Fisher School,Bennington,Arlington
Fletcher Elementary School,Franklin,Fletcher
Flood Brook US #20,Windsor,Flood Brook USD #20 (District)
Folsom Education & Community Center,Grand Isle,South Hero
Founders Memorial School,Chittenden,Essex Town
Franklin Elementary School,Franklin,Franklin
Frederick H. Tuttle Middle School,Chittenden,South Burlington
Georgia Elementary/Middle School,Franklin,Georgia
Glover Community School,Orleans,Glover
Grand Isle Elementary School,Grand Isle,Grand Isle
Green Mountain UHS #35,Windsor,Green Mountain UHSD #35 (District)
Green Street School,Windham,Brattleboro
Guildhall Elementary School,Essex,Guildhall
Guilford Central School,Windham,Guilford
Halifax School,Windham,Halifax
Hardwick Elementary School,Caledonia,Hardwick
Hartford High School,Windsor,Hartford
Hartford Memorial Middle School,Windsor,Hartford
Hartland Elementary School,Windsor,Hartland
Harwood UHS #19,Washington,Harwood UHSD #19 (District)
Harwood Union Middle UHS #19,Washington,Harwood UHSD #19 (District)
Hazen UHS #26,Caledonia,Hazen UHSD #26 (District)
Hiawatha School,Chittenden,Essex Junction ID
Highgate Elementary School,Franklin,Highgate
Hinesburg Community School,Chittenden,Hinesburg
Holland Elementary School,Orleans,Holland
Hyde Park Elementary School,Lamoille,Hyde Park
Integrated Arts Academy at H.O. Wheeler,Chittenden,Burlington
Irasburg Village School,Orleans,Irasburg
Isle La Motte Elementary School,Grand Isle,Isle Lamotte
J. F. Kennedy Elementary School,Chittenden,Winooski ID
J. J. Flynn School,Chittenden,Burlington
Jamaica Village School,Windham,Jamaica
Jay/Westfield Joint School,Orleans,Jay/Westfield Joint Elementary District
Jericho Elementary School,Chittenden,Jericho
Johnson Elementary School,Lamoille,Johnson
Killington Elementary School,Rutland,Sherburne
Lake Region UHS #24,Orleans,Lake Region UHSD #24 (District)
Lakeview US #43,Orleans,Lakeview USD #43 (District)
Lamoille UHS #18,Lamoille,Lamoille UHSD #18 (District)
Lamoille Union Middle School #18,Lamoille,Lamoille UHSD #18 (District)
Leicester Central School,Addison,Leicester
Leland & Gray UHS #34,Windham,Leland And Gray UHSD #34 (District)
Lincoln Community School,Addison,Lincoln
Lothrop School,Rutland,Pittsford
Lowell Graded School,Orleans,Lowell
Ludlow Elementary School,Windsor,Ludlow
Lunenburg/Gilman Schools,Essex,Lunenburg
Lyman C. Hunt Middle School,Chittenden,Burlington
Lyndon Town School,Caledonia,Lyndon
Main Street Middle School,Washington,Montpelier
Malletts Bay School,Chittenden,Colchester
Manchester Elementary/Middle School,Bennington,Manchester
Marion W. Cross School,Windsor,Norwich
Marlboro Elementary School,Windham,Marlboro
Mettawee Community School US #47,Bennington,Union School District #47
Middlebury ID #4 School,Addison,Middlebury ID #4
Middlebury Senior UHS #3,Addison,Middlebury UHSD #3
Middlebury Union Middle School #3,Addison,Middlebury UHSD #3
Middletown Springs Elementary School,Rutland,Middletown Springs
Mill River US #40,Rutland,Mill River USD #40 (District)
Millers Run School US #37,Caledonia,Millers Run USD #37
Milton Elementary School,Chittenden,Milton ID
Milton High School,Chittenden,Milton ID
Milton Junior/Middle School,Chittenden,Milton ID
Missisquoi Valley UHS #7,Franklin,Missisquoi Valley UHSD #7 (District)
Molly Stark School,Bennington,Bennington ID
Monkton Central School,Addison,Monkton
Montgomery Center School,Franklin,Montgomery
Montpelier High School,Washington,Montpelier
Monument Elementary School,Bennington,Bennington ID
Moretown Elementary School,Washington,Moretown
Morristown Elementary Schools,Lamoille,Morristown
Mt. Abraham UHS #28,Addison,Mt Abraham UHSD #28 (District)
Mt. Anthony Senior UHS #14,Bennington,Mt Anthony UHSD #14
Mt. Anthony Union Middle School,Bennington,Mt Anthony UHSD #14
Mt. Holly School,Rutland,Mt Holly
Mt. Mansfield US #17,Chittenden,Mt Mansfield USD #17 (District)
Neshobe School,Rutland,Brandon
Newark School,Caledonia,Newark
Newbrook Elementary School,Windham,Brookline/Newfane Joint Contract
Newbury Elementary School,Orange,Newbury
Newport City Elementary Schools,Orleans,Newport City
Newport Town School,Orleans,Newport Town
Newton School,Orange,Strafford
North Bennington Graded School,Bennington,North Bennington ID
North Country UHS #22A,Orleans,North Country Sr UHSD #22 (District)
North Country Union Junior UHS #22B,Orleans,North Country Jr UHSD #22 (District)
North Hero School,Grand Isle,North Hero
Northeast Primary School,Rutland,Rutland City
Northfield Elementary School,Washington,Northfield
Northfield Middle/High School,Washington,Northfield
Northwest Primary School,Rutland,Rutland City
Oak Grove School,Windham,Brattleboro
Orange Center School,Orange,Orange
Orchard School,Chittenden,South Burlington
Orleans Elementary School,Orleans,Orleans ID
Orwell Village School,Addison,Orwell
Ottauquechee School,Windsor,Hartford
Otter Valley UHS #8,Rutland,Otter Valley UHSD #8 (District)
Oxbow UHS #30,Orange,Oxbow UHSD #30 (District)
Peacham Elementary School,Caledonia,Peacham
Peoples Academy,Lamoille,Morristown
Peoples Academy Middle School,Lamoille,Morristown
Pomfret School,Windsor,Pomfret
Porters Point School,Chittenden,Colchester
Poultney Elementary School,Rutland,Poultney
Poultney High School,Rutland,Poultney
Pownal Elementary School,Bennington,Pownal
Proctor Elementary School,Rutland,Proctor
Proctor Junior/Senior High School,Rutland,Proctor
Putney Central School,Windham,Putney
Randolph Elementary School,Orange,Randolph
Randolph UHS #2,Orange,Randolph UHSD #2 (District)
Reading Elementary School,Windsor,Reading
Readsboro Elementary School,Bennington,Readsboro
Richford Elementary School,Franklin,Richford
Richford Junior/Senior High School,Franklin,Richford
Richmond Elementary School,Chittenden,Richmond
Rick Marcotte Central School,Chittenden,South Burlington
Ripton Elementary School,Addison,Ripton
Rivendell Academy,Out-of-State,Rivendell Interstate School District
Riverside Middle School,Windsor,Springfield
Robinson School,Addison,Starksboro
Rochester School,Windsor,Rochester
Roxbury Village School,Washington,Roxbury
Rumney Memorial School,Washington,Middlesex
Rutland High School,Rutland,Rutland City
Rutland Intermediate School,Rutland,Rutland City
Rutland Middle School,Rutland,Rutland City
Rutland Town Elementary School,Rutland,Rutland Town
Salisbury Community School,Addison,Salisbury
Samuel Morey Elementary School,Orange,Rivendell Interstate School District
Saxtons River Elementary School,Windham,Rockingham
Shaftsbury Elementary School,Bennington,Shaftsbury
Sharon Elementary School,Windsor,Sharon
Shelburne Community School,Chittenden,Shelburne
Sheldon Elementary School,Franklin,Sheldon
Shoreham Elementary School,Addison,Shoreham
Shrewsbury Mountain School,Rutland,Shrewsbury
Smilie Memorial School,Chittenden,Bolton
South Burlington High School,Chittenden,South Burlington
South Royalton Elem/High School,Windsor,Royalton
Spaulding UHS #41,Washington,Spaulding HSUD #41 (District)
Springfield High School,Windsor,Springfield
St Albans City School,Franklin,St Albans City
St. Albans Town Education Center,Franklin,St Albans Town
St. Johnsbury Schools,Caledonia,St Johnsbury
Stamford Elementary School,Bennington,Stamford
Stockbridge Central School,Windsor,Stockbridge
Stowe Elementary School,Lamoille,Stowe
Stowe Middle/High School,Lamoille,Stowe
Sudbury Country School,Rutland,Sudbury
Summit Street School,Chittenden,Essex Junction ID
Sunderland Elementary School,Bennington,Sunderland
Sustainability Academy At Barnes,Chittenden,Burlington
Sutton School,Caledonia,Sutton
Swanton Schools,Franklin,Swanton
Thatcher Brook Primary US #45,Washington,Duxbury/Waterbury Union #45
Thetford Elementary School,Orange,Thetford
Thomas Fleming School,Chittenden,Essex Junction ID
Tinmouth Elementary School,Rutland,Tinmouth
Townshend Village School,Windham,Townshend
Troy School,Orleans,Troy
Tunbridge Central School,Orange,Tunbridge
Twin Valley High School,Windham,Whitingham/ Wilmington Joint Contract District
Twin Valley Middle School,Windham,Whitingham/ Wilmington Joint Contract District
Twinfield US #33,Washington,Twinfield USD #33 (District)
U32 UHS #32,Washington,U32 High School (UHSD #32) (District)
Underhill Central School,Chittenden,Underhill Town
Underhill ID School,Chittenden,Underhill ID
Union Elementary School,Washington,Montpelier
Union Memorial School,Chittenden,Colchester
Union Street School,Windsor,Springfield
Vergennes UES #44,Addison,Vergennes UESD #44 (District)
Vergennes UHS #5,Addison,Vergennes UHSD #5 (District)
Vernon Elementary School,Windham,Vernon
Waits River Valley USD #36,Orange,Waits River Valley USD #36 (District)
Waitsfield Elementary School,Washington,Waitsfield
Walden School,Caledonia,Walden
Wallingford Village School,Rutland,Wallingford
Wardsboro Central School,Windham,Wardsboro
Warren Elementary School,Washington,Warren
Washington Village School,Orange,Washington
Waterford Elementary School,Caledonia,Waterford
Waterville Elementary School,Lamoille,Waterville
Weathersfield School,Windsor,Weathersfield
Wells Village School,Rutland,Wells
West Rutland School,Rutland,West Rutland
Westford Elementary School,Chittenden,Westford
Westminster Schools,Windham,Westminster
Westshire School,Orange,Rivendell Interstate School District
Weybridge Elementary School,Addison,Weybridge
Whitcomb Jr/Sr High School,Windsor,Bethel
White River School,Windsor,Hartford
Whiting Village School,Addison,Whiting
Whitingham Elementary School,Windham,Whitingham
Williamstown Elementary School,Orange,Williamstown
Williamstown Middle/High School,Orange,Williamstown
Williston Schools,Chittenden,Williston
Windham Elementary School,Windham,Windham
Windsor High School,Windsor,Windsor
Windsor State Street School,Windsor,Windsor
Winooski High School,Chittenden,Winooski ID
Winooski Middle School,Chittenden,Winooski ID
Wolcott Elementary School,Lamoille,Wolcott
Woodbury Elementary School,Washington,Woodbury
Woodford Hollow School,Bennington,Woodford
Woodstock Elementary School,Windsor,Woodstock
Woodstock Senior UHS #4,Windsor,Woodstock UHSD #4
Woodstock Union Middle School,Windsor,Woodstock UHSD #4
